academia,40,174,5	script	Genjutsu Básico	4_m_thaiongbak,{

	mes "[Genjutsu Básico]";
	mes "Olá "+strcharinfo(0)+", sou professor de Genjutsu escolha qual habilidade você gostaria de aprender.";
		switch( select( "- Fukai Yasumi:- Kokubanjou no Jutsu:- Magen Kasegui no Jutsu:- Mahi no Jutsu:- Shikumi no Jutsu" ) ){
		
	case 1:
		next;
		if(checkquest(1041) == 1) goto 1_go;
		if(checkquest(2041) == 1) goto 1_go;
		if(checkquest(3041) == 1) goto 1_go;
		if(checkquest(4041) == 1) goto 1_go;
		if(FukaiYasumi == 1) goto 1_delete;
		if(skill_basica >= 9) { mes "[Genjutsu Básico]"; mes "Você já aprendeu todas skills básicos, esse é o limite"; close; }
		if(gen_basico != 1) {  mes .@npc$; mes "Você precisa estudar Genjutsu básico antes de aprender essa habilidade."; close;}
		
		//========================================================================
		//	MENU
		//========================================================================
		
		mes "[Genjutsu Básico]";
		mes "Fukai Yasumi?";
		next;
		mes "[Genjutsu Básico]";
		mes "Lembre-se que você só pode ter 9 skills básicos, após isso não poderá aprender mais nenhum básico";
		next;
		mes "[Genjutsu Básico]";
		mes "Gostaria de treinar?";
		menu "Sim, vamos treinar",1_SS,"Agora não",1_no;
		//========================================================================
		//	Fukai Yasumi
		//========================================================================
		
		1_delete:
		mes "[Genjutsu Básico]";
		mes "Olá novamente, como está esse jutsu que te ensinei?";
		next;
		mes "[Genjutsu Básico]";
		mes "O que? Você veio falar algo comigo? O que é?";
		menu "Não gostei desse jutsu, quero remover",delete_1,"Nada não, só papo furado",naoquero_1;
		
		delete_1:
		mes "[Genjutsu Básico]";
		mes "Você tem certeza que gostaria de remover este jutsu? Se sim, você poderá aprender outro em seu lugar, porém terá que fazer a quest novamente";
		next;
		mes "[Genjutsu Básico]";
		mes "Qual é sua decisão?";
		menu "Sim, eu tenho certeza",quero_1,"Não, não quero",naoquero_1;
		
		quero_1:
		mes "[Genjutsu Básico]";
		mes "Jutsu removido com sucesso";
		skill 182,0,3;
		set FukaiYasumi,0;
		if(skill_basica > 0) {set skill_basica,skill_basica -1;}
		close;
		
		naoquero_1:
		close;
		
		1_SS:
		mes "[Genjutsu Básico]";
		mes "Para consultar os status da missão aperte (Alt+U).";
		if(#konoha == 1) {setquest 1041; }
		if(#suna == 1) {  setquest 2041; }
		if(#nevoa == 1) { setquest 3041; }
		if(#nuvem == 1) { setquest 4041; }
		next;
		mes "[Genjutsu Básico]";
		mes "Vá e faça seu treinamento.";
		set skill_basica,skill_basica +1;
		close;
		
		1_go:
		if(	checkquest(1041,hunting) == 1 || 
			checkquest(2041,hunting) == 1 || 
			checkquest(3041,hunting) == 1 || 
			checkquest(4041,hunting) == 1	) { 				mes "[Genjutsu Básico]";				mes "Vejo que você está fazendo está skill.";				mes "Gostaria de desistir dela ?";					if(select("- Não:- Sim") == 2) {						if(checkquest(1041) >= 1) { completequest 1041; erasequest 1041; }						if(checkquest(2041) >= 1) { completequest 2041; erasequest 2041; }						if(checkquest(3041) >= 1) { completequest 3041; erasequest 3041; }						if(checkquest(4041) >= 1) { completequest 4041; erasequest 4041; }						if(skill_basica > 0) { set skill_basica,skill_basica -1; }						mes "[Genjutsu Básico]";						mes "Missão Cancelada com Sucesso"; 						close;					}									mes "[Genjutsu Básico]";				mes "Você ainda não completou seu treinamento."; close; 			}
		mes "[Genjutsu Básico]";
		mes "Você completou seu treinamento,parabéns.";
		skill 182,1,3;
		set FukaiYasumi,1;
		if(checkquest(1041) >= 1) { completequest 1041; erasequest 1041; }
		if(checkquest(2041) >= 1) { completequest 2041; erasequest 2041; }
		if(checkquest(3041) >= 1) { completequest 3041; erasequest 3041; }
		if(checkquest(4041) >= 1) { completequest 4041; erasequest 4041; }
		close;
		
		1_no:
		close;

	case 2:
		next;
		if(checkquest(1042) == 1) goto 2_go;
		if(checkquest(2042) == 1) goto 2_go;
		if(checkquest(3042) == 1) goto 2_go;
		if(checkquest(4042) == 1) goto 2_go;
		if(Kokubanjou == 1) goto 2_delete;
		if(skill_basica >= 9) { mes "[Genjutsu Básico]"; mes "Você já aprendeu todas skills básicos, esse é o limite"; close; }
